affine==2.3.0; python_version >= "3.6"
joblib==1.0.1; python_version >= "3.6"
kiwisolver==1.3.1; python_version >= "3.7"
livereload==2.6.3; python_version >= "3.5"
llvmlite==0.36.0; python_version >= "3.6" and python_version < "3.10"
locket==0.2.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
lunr==0.5.8; python_version >= "3.5"
markdown==3.3.4; python_version >= "3.6" and python_version < "4.0"
markupsafe==1.1.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
matplotlib==3.4.1; python_version >= "3.7"
mkdocs-autorefs==0.1.1; python_version >= "3.6" and python_version < "4.0"
mkdocs-material-extensions==1.0.1; python_version >= "3.5"
mkdocs-material==7.1.3
mkdocs==1.2.3; python_version >= "3.5"
mkdocstrings==0.15.0; python_version >= "3.6" and python_version < "4.0"
moviepy==1.0.3
msgpack==1.0.2; python_version >= "3.7"
multipledispatch==0.6.0; python_version >= "2.7"
munch==2.5.0; python_version >= "3.5"
mypy-extensions==0.4.3; python_version >= "3.6"
netcdf4==1.5.6
nltk==3.6.5; python_version >= "3.5"
numba==0.53.1; python_version >= "3.6" and python_version < "3.10"
numpy==1.20.2; python_version >= "3.7"
packaging==20.9; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
pandas==1.1.5; python_version >= "3.7" and python_full_version >= "3.6.1"
panel==0.10.3; python_version >= "3.6"
param==1.10.1; python_version >= "3.6"
parso==0.8.2; python_version >= "3.7"
partd==1.2.0; python_version >= "3.7"
pathspec==0.8.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.7"
pickleshare==0.7.5; python_version >= "3.7"
pillow==8.3.2; python_version >= "3.7"
pluggy==0.13.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
proglog==0.1.9
prompt-toolkit==3.0.18; python_full_version >= "3.6.1" and python_version >= "3.7"
psutil==5.8.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.4.0"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.7"
py==1.10.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pycparser==2.20; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5"
pyct==0.4.8; python_version >= "3.6"
pydap @ git+https://github.com/pydap/pydap.git@3f6aa190c59e3bbc6c834377a61579b20275ff69
pygeos==0.9; python_version >= "3"
pygments==2.8.1; python_version >= "3.7"
pykdtree==1.3.4; python_version >= "3.4" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.4"
pymdown-extensions==8.1.1; python_version >= "3.6"
pyparsing==2.4.7; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
pyproj==3.0.1; python_version >= "3.6"
pyresample==1.19.0; python_version >= "3.4"
pyshp==2.1.3; python_version >= "3.6"
pytest-cov==2.11.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
pytest-forked==1.3.0; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5"
pytest-xdist==2.2.1; python_version >= "3.5"
pytest==6.2.3; python_version >= "3.6"
python-dateutil==2.8.1; python_full_version >= "3.6.1" and python_version >= "3.7" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "2.7")
pytkdocs==0.11.1; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6" and python_version < "4.0"
pytz==2021.1; python_version >= "3.7" and python_full_version >= "3.6.1"
pyviz-comms==2.0.1; python_version >= "3.6"
pyyaml==5.4.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
rasterio==1.2.3; python_version >= "3.6"
regex==2021.4.4; python_version >= "3.6"
requests==2.25.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
scipy==1.6.3; python_version >= "3.7" and python_version < "3.10"
shapely==1.7.1
six==1.15.0; python_full_version >= "3.6.1" and python_version >= "3.7" and python_full_version < "4.0.0" and python_version < "3.9"
snuggs==1.4.7; python_version >= "3.6"
sortedcontainers==2.3.0; python_version >= "3.7"
soupsieve==2.2.1; python_version >= "3.6"
tblib==1.7.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.5.0"
toml==0.10.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
toolz==0.11.1; python_version >= "3.7"
tornado==6.1
tqdm==4.60.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
traitlets==5.0.5; python_version >= "3.7"
typed-ast==1.4.3; python_version >= "3.6"
typing-extensions==3.7.4.3; python_version >= "3.7" and python_version < "3.8" and python_full_version >= "3.6.1" and python_full_version < "4.0.0"
urllib3==1.26.4; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
wcwidth==0.2.5; python_full_version >= "3.6.1" and python_version >= "3.7"
webob==1.8.7; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0"
xarray==0.17.0; python_version >= "3.7"
zict==2.0.0; python_version >= "3.7"
zipp==3.4.1; python_version < "3.8" and python_version >= "3.6"
